billing_month	imsi	reconciliation_status	platform_scope_status	platform_price_status	platform_source_status	platform_exclusion_reason	platform_scope_basis	detail_rows	charge_type_count	charge_types	excel_product_names	excel_final_days_values	excel_monthly_rates	detail_amount	pending_rows	pending_final_charge_for_usage_days	pending_charge	pending_product_names	pending_monthly_rates	pending_sheets	excel_total_amount	excel_product_id	platform_supplier_id	status_snapshot_rows	cycle_rows	status_log_rows	status_product_ids	status_product_names	platform_product_ids	platform_product_names	history_package_prices	history_price_count	dim_package_prices	dim_price_count	platform_calculated_price	platform_product_id_count	platform_product_name_count	platform_categories	platform_owners	product_create_times	product_modify_times	cycle_boundary_utc	cycle_boundary_minus5	next_status_values	activation_utc	void_utc	product_effective_status
2026-03	083901144006051100	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006053522	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006054290	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	9.0	43.0	12.483871	0						12.483871		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006054371	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	10.0	43.0	13.870968	0						13.870968		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006056498	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006057142	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	5.0	43.0	6.935484	0						6.935484		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006057168	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	15.0	43.0	20.806452	0						20.806452		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006057466	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	23.0	43.0	31.903226	0						31.903226		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006058033	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006058174	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	13.0	43.0	18.032258	0						18.032258		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
